


<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E01.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E01[/B][/COLOR]</title></item>            210464745
<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E02.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E02[/B][/COLOR]</title></item>            158044084
<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E03.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E03[/B][/COLOR]</title></item>            210185349
<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E04.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E04[/B][/COLOR]</title></item>            210573782
<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E05.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E05[/B][/COLOR]</title></item>            158133195
<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E06.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E06[/B][/COLOR]</title></item>            210492885
<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E07.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E07[/B][/COLOR]</title></item>            158022139
<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E08.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E08[/B][/COLOR]</title></item>            210447430
<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E09.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E09[/B][/COLOR]</title></item>            210380290
<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E10.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E10[/B][/COLOR]</title></item>

