
ספר לי סיפור
Tell

<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.A.Story.US.S01E06.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S01E06[/B][/COLOR]</title></item>            367356245
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.a.Story.US.S01E01.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.a.Story.US.S01E01[/B][/COLOR]</title></item>            365978079
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.a.Story.US.S01E02.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.a.Story.US.S01E02[/B][/COLOR]</title></item>            367079664
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.a.Story.US.S01E03.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.a.Story.US.S01E03[/B][/COLOR]</title></item>            419647453
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.a.Story.US.S01E04.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.a.Story.US.S01E04[/B][/COLOR]</title></item>            419609761
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.a.Story.US.S01E05.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.a.Story.US.S01E05[/B][/COLOR]</title></item>            367500093
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.a.Story.US.S01E07.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.a.Story.US.S01E07[/B][/COLOR]</title></item>            367304336
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.a.Story.US.S01E08.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.a.Story.US.S01E08[/B][/COLOR]</title></item>            419736114
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.a.Story.US.S01E09.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.a.Story.US.S01E09[/B][/COLOR]</title></item>            367440141
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.a.Story.US.S01E10.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.a.Story.US.S01E10[/B][/COLOR]</title></item>

