חלל אינסופי
Final

<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E01.Chapter.1.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E01.Chapter.1[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E02.Chapter.2.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E02.Chapter.2[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E03.Chapter.3.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E03.Chapter.3[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E04.Chapter.4.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E04.Chapter.4[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E05.Chapter.5.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E05.Chapter.5[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E06.Chapter.6.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E06.Chapter.6[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E07.Chapter.7.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E07.Chapter.7[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E08.Chapter.8.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E08.Chapter.8[/B][/COLOR]</title></item>          
<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E09.Chapter.9.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E09.Chapter.9[/B][/COLOR]</title></item>          
<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E10.Chapter.10.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E10.Chapter.10[/B][/COLOR]</title></item>

<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E01.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E01[/B][/COLOR]</title></item>            
