
הסמויה
Thewi

<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E01.The.Target.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E01.The.Target[/B][/COLOR]</title></item>            430654428
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E02.The.Detail.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E02.The.Detail[/B][/COLOR]</title></item>            581124541
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E03.The.Buys.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E03.The.Buys.[/B][/COLOR]</title></item>            509600465
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E04.Old.Cases.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E04.Old.Cases[/B][/COLOR]</title></item>            475475722
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E05.The.Pager.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E05.The.Pager[/B][/COLOR]</title></item>            435868049
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E06.The.Wire.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E06.The.Wire.[/B][/COLOR]</title></item>            450855842
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E07.One.Arrest.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E07.One.Arrest[/B][/COLOR]</title></item>            433288172
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E08.Lessons.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E08.Lessons.[/B][/COLOR]</title></item>            425835799
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E09.Game.Day.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E09.Game.Day.[/B][/COLOR]</title></item>            514685531
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E10.The.Cost.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E10.The.Cost.[/B][/COLOR]</title></item>            428460465
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E11.The.Hunt.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E11.The.Hunt.[/B][/COLOR]</title></item>            459610438
