

סמוך על סול
Better


<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E01.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E01[/B][/COLOR]</title></item>             323329235
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E02.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E02[/B][/COLOR]</title></item>             332977048
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E03.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E03[/B][/COLOR]</title></item>             279362436
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E04.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E04[/B][/COLOR]</title></item>             276321635
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E05.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E05[/B][/COLOR]</title></item>             239628672
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E06.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E06[/B][/COLOR]</title></item>             209158654
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E07.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E07[/B][/COLOR]</title></item>             238262313
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E08.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E08[/B][/COLOR]</title></item>             273560408
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E09.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E09[/B][/COLOR]</title></item>             250030723
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E10.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E10[/B][/COLOR]</title></item>

