
רומא
Rome

<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E01[/B][/COLOR]</title></item>               419903123
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E02[/B][/COLOR]</title></item>               367474592
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E03[/B][/COLOR]</title></item>               315265337
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E04[/B][/COLOR]</title></item>               472384618
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E05[/B][/COLOR]</title></item>               420105750
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E06.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E06[/B][/COLOR]</title></item>               472516846
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E07.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E07[/B][/COLOR]</title></item>               472306181
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E08.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E08[/B][/COLOR]</title></item>               420043282
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E09.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E09[/B][/COLOR]</title></item>               419931596
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E10.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E10[/B][/COLOR]</title></item>               419917110
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E11.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E11[/B][/COLOR]</title></item>               367689305
<item><link>http://anilist1.ir/Series/Rome/S01/720p%20x264/Rome.S01E12.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S01E12[/B][/COLOR]</title></item> 


<item><link>http://anilist1.ir/Series/Rome/S02/720p%20x264/Rome.S02E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1A1BwgWO3Sw379VEhR0vkTuE3XW.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//jSZsCkey60fz6BGAmAjkkW6pqx1.jpg</fanart><info>'רומא' הינה סאגה בין שני חיילים רומים רגילים ומשפחתיהם. סיפור דרמה על אהבה ובגידה, שליטים ועבדים, בעלים ונשים, המתרחש בתקופת הג</info><title>[B][COLOR gold]Rome.S02E01[/B][/COLOR]</title></item>               472104263
