סאות' פארק-עונות-1-8
Southa

<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E01.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E01[/B][/COLOR]</title></item>              105687005
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E02.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E02[/B][/COLOR]</title></item>              105757126
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E03.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E03[/B][/COLOR]</title></item>              105719271
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E04.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E04[/B][/COLOR]</title></item>              105698966
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E05.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E05[/B][/COLOR]</title></item>              105614415
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E06.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E06[/B][/COLOR]</title></item>              105792129
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E07.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E07[/B][/COLOR]</title></item>              105705379
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E08.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E08[/B][/COLOR]</title></item>              105673512
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E09.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E09[/B][/COLOR]</title></item>              105699962
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E10.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E10[/B][/COLOR]</title></item>              105688212
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E11.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E11[/B][/COLOR]</title></item>              105642342
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E12.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E12[/B][/COLOR]</title></item>              105649290
<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E13.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E13[/B][/COLOR]</title></item>

<item><link>http://anilist1.ir/Series/South%20Park/S02/720p%20x264/South.Park.S02E01.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S02E01[/B][/COLOR]</title></item>              105682782
<item><link>http://anilist1.ir/Series/South%20Park/S02/720p%20x264/South.Park.S02E02.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S02E02[/B][/COLOR]</title></item>              105687812
<item><link>http://anilist1.ir/Series/South%20Park/S02/720p%20x264/South.Park.S02E03.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S02E03[/B][/COLOR]</title></item>              105505486
