

אחוזת דאונטון
Downton

<item><link>http://anilist1.ir/Series/Downton%20Abbey/S01/720p%20x264/Downton.Abbey.S01E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3mYwiv6rsnEHnbark7a24Jbx2M9.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg</fanart><info>סדרה המתארת את הדרמות הקטנות והגדולות בבית משפחת אצולה בריטית בתקופה שלפני מלחמת העולם הראשונה. יוצר הסדרה, ג'וליאן פלוואס, הוא</info><title>[B][COLOR gold]Downton.Abbey.S01E01[/B][/COLOR]</title></item> :37           524782912
<item><link>http://anilist1.ir/Series/Downton%20Abbey/S01/720p%20x264/Downton.Abbey.S01E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3mYwiv6rsnEHnbark7a24Jbx2M9.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg</fanart><info>סדרה המתארת את הדרמות הקטנות והגדולות בבית משפחת אצולה בריטית בתקופה שלפני מלחמת העולם הראשונה. יוצר הסדרה, ג'וליאן פלוואס, הוא</info><title>[B][COLOR gold]Downton.Abbey.S01E02[/B][/COLOR]</title></item> :37           367767404
<item><link>http://anilist1.ir/Series/Downton%20Abbey/S01/720p%20x264/Downton.Abbey.S01E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3mYwiv6rsnEHnbark7a24Jbx2M9.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg</fanart><info>סדרה המתארת את הדרמות הקטנות והגדולות בבית משפחת אצולה בריטית בתקופה שלפני מלחמת העולם הראשונה. יוצר הסדרה, ג'וליאן פלוואס, הוא</info><title>[B][COLOR gold]Downton.Abbey.S01E03[/B][/COLOR]</title></item> :37           367732574
<item><link>http://anilist1.ir/Series/Downton%20Abbey/S01/720p%20x264/Downton.Abbey.S01E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3mYwiv6rsnEHnbark7a24Jbx2M9.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg</fanart><info>סדרה המתארת את הדרמות הקטנות והגדולות בבית משפחת אצולה בריטית בתקופה שלפני מלחמת העולם הראשונה. יוצר הסדרה, ג'וליאן פלוואס, הוא</info><title>[B][COLOR gold]Downton.Abbey.S01E04[/B][/COLOR]</title></item> :38           367411935
<item><link>http://anilist1.ir/Series/Downton%20Abbey/S01/720p%20x264/Downton.Abbey.S01E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3mYwiv6rsnEHnbark7a24Jbx2M9.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg</fanart><info>סדרה המתארת את הדרמות הקטנות והגדולות בבית משפחת אצולה בריטית בתקופה שלפני מלחמת העולם הראשונה. יוצר הסדרה, ג'וליאן פלוואס, הוא</info><title>[B][COLOR gold]Downton.Abbey.S01E05[/B][/COLOR]</title></item> :38           367789919
<item><link>http://anilist1.ir/Series/Downton%20Abbey/S01/720p%20x264/Downton.Abbey.S01E06.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3mYwiv6rsnEHnbark7a24Jbx2M9.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg</fanart><info>סדרה המתארת את הדרמות הקטנות והגדולות בבית משפחת אצולה בריטית בתקופה שלפני מלחמת העולם הראשונה. יוצר הסדרה, ג'וליאן פלוואס, הוא</info><title>[B][COLOR gold]Downton.Abbey.S01E06[/B][/COLOR]</title></item> :38           367425518
<item><link>http://anilist1.ir/Series/Downton%20Abbey/S01/720p%20x264/Downton.Abbey.S01E07.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3mYwiv6rsnEHnbark7a24Jbx2M9.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg</fanart><info>סדרה המתארת את הדרמות הקטנות והגדולות בבית משפחת אצולה בריטית בתקופה שלפני מלחמת העולם הראשונה. יוצר הסדרה, ג'וליאן פלוואס, הוא</info><title>[B][COLOR gold]Downton.Abbey.S01E07[/B][/COLOR]</title></item>

<item><link>http://anilist1.ir/Series/Downton%20Abbey/S02/720p%20x264/Downton.Abbey.S02E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3mYwiv6rsnEHnbark7a24Jbx2M9.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg</fanart><info>סדרה המתארת את הדרמות הקטנות והגדולות בבית משפחת אצולה בריטית בתקופה שלפני מלחמת העולם הראשונה. יוצר הסדרה, ג'וליאן פלוואס, הוא</info><title>[B][COLOR gold]Downton.Abbey.S02E01[/B][/COLOR]</title></item> :41           524711548
<item><link>http://anilist1.ir/Series/Downton%20Abbey/S02/720p%20x264/Downton.Abbey.S02E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3mYwiv6rsnEHnbark7a24Jbx2M9.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg</fanart><info>סדרה המתארת את הדרמות הקטנות והגדולות בבית משפחת אצולה בריטית בתקופה שלפני מלחמת העולם הראשונה. יוצר הסדרה, ג'וליאן פלוואס, הוא</info><title>[B][COLOR gold]Downton.Abbey.S02E02[/B][/COLOR]</title></item> :41           420017523
<item><link>http://anilist1.ir/Series/Downton%20Abbey/S02/720p%20x264/Downton.Abbey.S02E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3mYwiv6rsnEHnbark7a24Jbx2M9.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg</fanart><info>סדרה המתארת את הדרמות הקטנות והגדולות בבית משפחת אצולה בריטית בתקופה שלפני מלחמת העולם הראשונה. יוצר הסדרה, ג'וליאן פלוואס, הוא</info><title>[B][COLOR gold]Downton.Abbey.S02E03[/B][/COLOR]</title></item> :42           419837792
