
איש העתיד
Future 

<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E01.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E01[/B][/COLOR]</title></item>            262742981
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E02.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E02[/B][/COLOR]</title></item>            262638302
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E03.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E03[/B][/COLOR]</title></item>            262905107
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E04.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E04[/B][/COLOR]</title></item>            262941469
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E05.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E05[/B][/COLOR]</title></item>            262821872
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E06.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E06[/B][/COLOR]</title></item>            262848204
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E07.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E07[/B][/COLOR]</title></item>            262584632
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E08.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E08[/B][/COLOR]</title></item>            262787780
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E09.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E09[/B][/COLOR]</title></item>            262749048
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E10.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E10[/B][/COLOR]</title></item>            262574992
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E11.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E11[/B][/COLOR]</title></item>            262813993
