
משפחת סימפסון
Thesi

<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E01.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E01[/B][/COLOR]</title></item>            125115485
<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E02.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E02[/B][/COLOR]</title></item>            124753293
<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E03.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E03[/B][/COLOR]</title></item>            

<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E04.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E04[/B][/COLOR]</title></item>            122866301
<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E05.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E05[/B][/COLOR]</title></item>            122617562
<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E06.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E06[/B][/COLOR]</title></item>            126982505
<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E07.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E07[/B][/COLOR]</title></item>            126100376
<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E08.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E08[/B][/COLOR]</title></item>            125179570
<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E09.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E09[/B][/COLOR]</title></item>            127528122
<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E10.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E10[/B][/COLOR]</title></item>            124496290
