
דדווד
Deadwood

<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E01.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E01.720p[/B][/COLOR]</title></item>            471978321
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E02.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E02.720p[/B][/COLOR]</title></item>            419744757
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E03.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E03.720p[/B][/COLOR]</title></item>            367091781
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E04.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E04.720p[/B][/COLOR]</title></item>            472253842
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E05.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E05.720p[/B][/COLOR]</title></item>            419616134
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E06.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E06.720p[/B][/COLOR]</title></item>            367323895
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E07.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E07.720p[/B][/COLOR]</title></item>            367255200
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E08.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E08.720p[/B][/COLOR]</title></item>            419109274
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E09.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E09.720p[/B][/COLOR]</title></item>            472107288
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E10.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E10.720p[/B][/COLOR]</title></item>            366978386
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E11.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E11.720p[/B][/COLOR]</title></item>            471875437
