

<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E01[/B][/COLOR]</title></item>            157930651
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E02[/B][/COLOR]</title></item>            158053338
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E03[/B][/COLOR]</title></item>           157995972
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E04[/B][/COLOR]</title></item>           158146960
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E05[/B][/COLOR]</title></item>           158021629
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E06.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E06[/B][/COLOR]</title></item>           158028581
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E07.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E07[/B][/COLOR]</title></item>           158287177
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E08.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E08[/B][/COLOR]</title></item>           158178262
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E09.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E09[/B][/COLOR]</title></item>           158221081
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E10.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E10[/B][/COLOR]</title></item>           158159307
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E11.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E11[/B][/COLOR]</title></item>           158094807
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E12.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E12[/B][/COLOR]</title></item>           158086750
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E13.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E13[/B][/COLOR]</title></item>           158239893
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E14.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E14[/B][/COLOR]</title></item>           15834http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg7
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E15.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E15[/B][/COLOR]</title></item>           158152867
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E16.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E16[/B][/COLOR]</title></item>           158244393
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E17.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E17[/B][/COLOR]</title></item>           158150394
