
גן עדן
Paradise

<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E01.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E01[/B][/COLOR]</title></item>            https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_772460
<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E02.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E02[/B][/COLOR]</title></item>             88661785
<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E03.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E03[/B][/COLOR]</title></item>             96217449
<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E04.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E04[/B][/COLOR]</title></item>             99044227
<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E05.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E05[/B][/COLOR]</title></item>             98782698
<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E06.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E06[/B][/COLOR]</title></item>             97594437
<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E07.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E07[/B][/COLOR]</title></item>             89128560
<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E08.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E08[/B][/COLOR]</title></item>             87106414
<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E09.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E09[/B][/COLOR]</title></item>             95452120
<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E10.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E10[/B][/COLOR]</title></item>

