
באטמן: איש העטלף

Batman: The Animated Series

<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E01[/B][/COLOR]</title></item>            210722454
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E02[/B][/COLOR]</title></item>            210877194
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E03[/B][/COLOR]</title></item>            210736079
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E04[/B][/COLOR]</title></item>            210739495
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E05[/B][/COLOR]</title></item>            210896535
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E06.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E06[/B][/COLOR]</title></item>            210780694
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E07.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E07[/B][/COLOR]</title></item>            211001719
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E08.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E08[/B][/COLOR]</title></item>            210751197
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E09.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E09[/B][/COLOR]</title></item>            210966194
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E10.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E10[/B][/COLOR]</title></item>            210797522
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E11.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E11[/B][/COLOR]</title></item>            210958859
