

<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E01.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E01[/B][/COLOR]</title></item>           209386494
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E02.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E02[/B][/COLOR]</title></item>           194857125
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E03.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E03[/B][/COLOR]</title></item>           185898837
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E04.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E04[/B][/COLOR]</title></item>           207276570
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E05.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E05[/B][/COLOR]</title></item>           188654010
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E06.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E06[/B][/COLOR]</title></item>           240520101
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E07.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E07[/B][/COLOR]</title></item>           218712538
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E08.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E08[/B][/COLOR]</title></item>           261882065
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E09.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E09[/B][/COLOR]</title></item>           245886715
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E10.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E10[/B][/COLOR]</title></item>           258860296
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E11.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E11[/B][/COLOR]</title></item>           223372180
